caseID;activity;timestamp
Lunedi;Bell_off;16/01/2023 08:31
Lunedi;BathroomDoor_on;16/01/2023 08:45
Lunedi;Stove_on;16/01/2023 09:10
Lunedi;Stove_off;16/01/2023 09:25
Lunedi;Computer_on;16/01/2023 09:45
Lunedi;Computer_off;16/01/2023 11:00
Lunedi;KitchenLight_on;16/01/2023 13:15
Lunedi;Stove_on;16/01/2023 13:16
Lunedi;Stove_off;16/01/2023 13:45
Lunedi;KitchenLight_off;16/01/2023 14:31
Lunedi;BedroomLight_on;16/01/2023 17:10
Lunedi;BedroomLight_off;16/01/2023 19:40
Lunedi;MainDoor_on;16/01/2023 19:43
Lunedi;MainDoor_on;16/01/2023 21:20
Lunedi;BedroomLight_on;16/01/2023 21:22
Lunedi;BedroomLight_off;16/01/2023 21:23
Lunedi;KitchenLight_on;16/01/2023 21:30
Lunedi;Stove_on;16/01/2023 21:40
Lunedi;Stove_off;16/01/2023 21:50
Lunedi;KitchenLight_off;16/01/2023 22:35
Lunedi;BathroomDoor_on;16/01/2023 22:45
Martedi;Bell_off;17/01/2023 08:33
Martedi;BathroomDoor_on;17/01/2023 08:45
Martedi;Stove_on;17/01/2023 09:10
Martedi;Stove_off;17/01/2023 09:25
Martedi;Computer_on;17/01/2023 09:45
Martedi;Computer_off;17/01/2023 11:00
Martedi;KitchenLight_on;17/01/2023 13:15
Martedi;Stove_on;17/01/2023 13:17
Martedi;Stove_off;17/01/2023 13:45
Martedi;KitchenLight_off;17/01/2023 14:31
Martedi;BedroomLight_on;17/01/2023 17:10
Martedi;BedroomLight_off;17/01/2023 20:01
Martedi;KitchenLight_on;17/01/2023 20:15
Martedi;Stove_on;17/01/2023 20:20
Martedi;Stove_off;17/01/2023 21:00
Martedi;KitchenLight_off;17/01/2023 22:35
Martedi;BathroomDoor_on;17/01/2023 22:45
Mercoledi;Bell_off;18/01/2023 08:33
Mercoledi;BathroomDoor_on;18/01/2023 08:45
Mercoledi;Stove_on;18/01/2023 09:10
Mercoledi;Stove_off;18/01/2023 09:25
Mercoledi;Computer_on;18/01/2023 09:45
Mercoledi;Computer_off;18/01/2023 11:00
Mercoledi;KitchenLight_on;18/01/2023 13:15
Mercoledi;Stove_on;18/01/2023 13:18
Mercoledi;Stove_off;18/01/2023 13:45
Mercoledi;KitchenLight_off;18/01/2023 14:31
Mercoledi;BedroomLight_on;18/01/2023 17:10
Mercoledi;BedroomLight_off;18/01/2023 19:40
Mercoledi;MainDoor_on;18/01/2023 19:43
Mercoledi;MainDoor_on;18/01/2023 21:25
Mercoledi;KitchenLight_on;18/01/2023 21:30
Mercoledi;Stove_on;18/01/2023 21:40
